id,account_id,date,amount,merchant,description,mcc,source,balance
t253,a_checking,2024-12-21,-375.83,Credit Card Payment,AUTOPAY,6012,synthetic,28468.2
t261,a_credit,2024-12-21,-50.6,Amazon,AMZN Mktp US*E7256,5942,synthetic,-3145.65
t262,a_credit,2024-12-21,-319.37,Best Buy,BESTBUY #6879,5732,synthetic,-3465.02
t264,a_checking,2024-12-21,-12.27,Chipotle,CHIPOTLE 5232,5812,synthetic,28455.9
t258,a_checking,2024-12-25,-36.27,Shell,SHELL OIL 5062,5541,synthetic,28419.6
t257,a_checking,2024-12-29,-130.51,Target,TARGET #3971,5311,synthetic,28289.1
t271,a_checking,2025-01-01,2539.47,Acme Inc.,PAYROLL,0,synthetic,30828.6
t280,a_checking,2025-01-01,-25.42,Lyft,LYFT TRIP 3428,4121,synthetic,30803.2
t286,a_credit,2025-01-01,-24.79,Amazon,AMZN Mktp US*H2477,5942,synthetic,-3489.81
t289,a_checking,2025-01-03,-77.01,Target,TARGET #2144,5311,synthetic,30726.1
t273,a_checking,2025-01-04,-1508.92,Landlord,MONTHLY RENT,6513,synthetic,29217.2
t277,a_credit,2025-01-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-3502.8
t278,a_credit,2025-01-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-3510.79
t274,a_checking,2025-01-10,-81.92,Electric Co,ELECTRIC BILL,4900,synthetic,29135.3
t275,a_checking,2025-01-12,-63.32,Comcast,HOME INTERNET,4816,synthetic,29072
t288,a_checking,2025-01-13,-81.87,GrocerMart,GROCERY STORE,5411,synthetic,28990.1
t291,a_checking,2025-01-13,-25.23,Chipotle,CHIPOTLE 2040,5812,synthetic,28964.9
t276,a_checking,2025-01-14,-47.2,T-Mobile,MOBILE BILL,4814,synthetic,28917.7
t293,a_checking,2025-01-14,-20.03,Local Diner,LOCAL DINER 2164,5812,synthetic,28897.7
t272,a_checking,2025-01-17,2389.09,Acme Inc.,PAYROLL,0,synthetic,31286.8
t285,a_credit,2025-01-19,-276.83,Best Buy,BESTBUY #2665,5732,synthetic,-3787.62
t284,a_checking,2025-01-20,-162.89,Target,TARGET #3798,5311,synthetic,31123.9
t279,a_checking,2025-01-21,-501.64,Credit Card Payment,AUTOPAY,6012,synthetic,30622.2
t287,a_credit,2025-01-23,-46.6,Amazon,AMZN Mktp US*C1045,5942,synthetic,-3834.22
t283,a_checking,2025-01-25,-6.36,Starbucks,STARBUCKS 5578,5814,synthetic,30615.9
t292,a_credit,2025-01-26,-214.34,Amazon,AMZN Mktp US*B9738,5942,synthetic,-4048.56
t281,a_credit,2025-01-27,-257.97,Amazon,AMZN Mktp US*D4344,5942,synthetic,-4306.53
t282,a_checking,2025-01-27,-58.28,GrocerMart,GROCERY STORE,5411,synthetic,30557.6
t290,a_checking,2025-01-30,-112.89,Target,TARGET #8459,5311,synthetic,30444.7
t294,a_checking,2025-02-01,2616.3,Acme Inc.,PAYROLL,0,synthetic,33061
t296,a_checking,2025-02-03,-1386.68,Landlord,MONTHLY RENT,6513,synthetic,31674.3
t300,a_credit,2025-02-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-4319.52
t301,a_credit,2025-02-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-4327.51
t303,a_checking,2025-02-06,-5.07,Starbucks,STARBUCKS 5990,5814,synthetic,31669.2
t306,a_credit,2025-02-08,-23.79,Amazon,AMZN Mktp US*D4121,5942,synthetic,-4351.3
t297,a_checking,2025-02-10,-91.93,Electric Co,ELECTRIC BILL,4900,synthetic,31577.3
t308,a_checking,2025-02-10,-37.65,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,31539.7
t307,a_checking,2025-02-11,-137.43,GrocerMart,GROCERY STORE,5411,synthetic,31402.2
t298,a_checking,2025-02-12,-59.2,Comcast,HOME INTERNET,4816,synthetic,31343
t304,a_credit,2025-02-12,-251.66,Amazon,AMZN Mktp US*H2018,5942,synthetic,-4602.96
t299,a_checking,2025-02-14,-44.02,T-Mobile,MOBILE BILL,4814,synthetic,31299
t310,a_credit,2025-02-16,-298.67,Amazon,AMZN Mktp US*H1988,5942,synthetic,-4901.63
t295,a_checking,2025-02-17,2355.89,Acme Inc.,PAYROLL,0,synthetic,33654.9
t309,a_checking,2025-02-21,-41.45,Shell,SHELL OIL 9843,5541,synthetic,33613.5
t302,a_checking,2025-02-24,-678.04,Credit Card Payment,AUTOPAY,6012,synthetic,32935.4
t311,a_checking,2025-02-25,-3.14,Starbucks,,5814,synthetic,32932.3
t305,a_credit,2025-02-27,-71.02,Amazon,AMZN Mktp US*A1756,5942,synthetic,-4972.65
t312,a_checking,2025-02-27,-20.91,Chipotle,CHIPOTLE 8177,5812,synthetic,32911.4
t313,a_checking,2025-03-01,2441.14,Acme Inc.,PAYROLL,0,synthetic,35352.5
t325,a_checking,2025-03-01,-12.74,Chipotle,CHIPOTLE 9930,5812,synthetic,35339.8
t331,a_credit,2025-03-01,-155.22,Amazon,AMZN Mktp US*A9890,5942,synthetic,-5127.87
t315,a_checking,2025-03-03,-1518.67,Landlord,MONTHLY RENT,6513,synthetic,33821.1
t327,a_checking,2025-03-04,25.5,Venmo,VENMO CASHIN,6011,synthetic,33846.6
t319,a_credit,2025-03-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-5140.86
t320,a_credit,2025-03-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-5148.85
t329,a_checking,2025-03-07,-61.54,GrocerMart,,5411,synthetic,33785.1
t316,a_checking,2025-03-10,-75.81,Electric Co,ELECTRIC BILL,4900,synthetic,33709.2
t330,a_checking,2025-03-10,-34.56,Uber,UBER TRIP 7682,4121,synthetic,33674.7
t317,a_checking,2025-03-12,-59.76,Comcast,HOME INTERNET,4816,synthetic,33614.9
t318,a_checking,2025-03-14,-37.24,T-Mobile,,4814,synthetic,33577.7
t314,a_checking,2025-03-15,2552.63,Acme Inc.,PAYROLL,0,synthetic,36130.3
t322,a_credit,2025-03-16,-182.35,Amazon,AMZN Mktp US*F1860,5942,synthetic,-5331.2
t321,a_checking,2025-03-22,-443.72,Credit Card Payment,AUTOPAY,6012,synthetic,35686.6
t328,a_checking,2025-03-24,-168.81,Target,TARGET #4938,5311,synthetic,35517.8
t323,a_checking,2025-03-27,-26.55,Chipotle,,5812,synthetic,35491.2
t324,a_checking,2025-03-27,-191.21,Target,TARGET #1256,5311,synthetic,35300
t326,a_checking,2025-03-27,-21.23,Chipotle,CHIPOTLE 2896,5812,synthetic,35278.8
t332,a_checking,2025-04-01,2483.76,Acme Inc.,PAYROLL,0,synthetic,37762.6
t348,a_checking,2025-04-02,-12.79,Panera Bread,PANERA BREAD 7940,5812,synthetic,37749.8
t334,a_checking,2025-04-04,-1555.19,Landlord,MONTHLY RENT,6513,synthetic,36194.6
t352,a_checking,2025-04-04,-48.56,GrocerMart,GROCERY STORE,5411,synthetic,36146
t338,a_credit,2025-04-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-5344.19
t339,a_credit,2025-04-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-5352.18
t341,a_checking,2025-04-06,-41.12,Uber,UBER TRIP 7099,4121,synthetic,36104.9
t349,a_checking,2025-04-06,-6.76,Starbucks,STARBUCKS 7193,5814,synthetic,36098.1
t342,a_credit,2025-04-08,-218.19,Amazon,AMZN Mktp US*H5834,5942,synthetic,-5570.37
t335,a_checking,2025-04-10,-73.94,Electric Co,ELECTRIC BILL,4900,synthetic,36024.2
t343,a_checking,2025-04-11,-4.01,Starbucks,STARBUCKS 9546,5814,synthetic,36020.2
t346,a_checking,2025-04-11,-39.86,Uber,UBER TRIP 4018,4121,synthetic,35980.3
t336,a_checking,2025-04-12,-59.27,Comcast,HOME INTERNET,4816,synthetic,35921
t333,a_checking,2025-04-14,2398.97,Acme Inc.,PAYROLL,0,synthetic,38320
t337,a_checking,2025-04-14,-37.39,T-Mobile,MOBILE BILL,4814,synthetic,38282.6
t351,a_checking,2025-04-16,-56.6,Shell,,5541,synthetic,38226
t347,a_checking,2025-04-17,-51.59,Chevron,CHEVRON OIL 7638,5541,synthetic,38174.4
t345,a_checking,2025-04-18,181.52,Venmo,VENMO CASHIN,6011,synthetic,38356
t340,a_checking,2025-04-22,-615.67,Credit Card Payment,AUTOPAY,6012,synthetic,37740.3
t344,a_checking,2025-04-30,-6.66,Starbucks,STARBUCKS 4692,5814,synthetic,37733.6
t350,a_checking,2025-04-30,38.88,Venmo,VENMO CASHIN,6011,synthetic,37772.5
t368,a_checking,2025-05-01,-18.99,Chipotle,,5812,synthetic,37753.5
t353,a_checking,2025-05-02,2299.3,Acme Inc.,PAYROLL,0,synthetic,40052.8
t355,a_checking,2025-05-04,-1516.46,Landlord,MONTHLY RENT,6513,synthetic,38536.4
t359,a_credit,2025-05-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-5583.36
t360,a_credit,2025-05-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-5591.35
t363,a_checking,2025-05-06,-34.7,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,38501.7
t367,a_checking,2025-05-07,-113.4,GrocerMart,GROCERY STORE,5411,synthetic,38388.3
t356,a_checking,2025-05-10,-79.31,Electric Co,ELECTRIC BILL,4900,synthetic,38309
t373,a_checking,2025-05-10,-24.02,Target,TARGET #4116,5311,synthetic,38284.9
t357,a_checking,2025-05-12,-62.46,Comcast,HOME INTERNET,4816,synthetic,38222.5
t354,a_checking,2025-05-14,2396.9,Acme Inc.,PAYROLL,0,synthetic,40619.4
t358,a_checking,2025-05-14,-39.77,T-Mobile,,4814,synthetic,40579.6
t362,a_checking,2025-05-15,-95.9,GrocerMart,GROCERY STORE,5411,synthetic,40483.7
t370,a_credit,2025-05-22,-420.9,Best Buy,BESTBUY #7564,5732,synthetic,-6012.25
t371,a_credit,2025-05-22,-243.39,Amazon,AMZN Mktp US*G7252,5942,synthetic,-6255.64
t361,a_checking,2025-05-23,-552.89,Credit Card Payment,AUTOPAY,6012,synthetic,39930.8
t374,a_credit,2025-05-23,-434.49,Best Buy,BESTBUY #1554,5732,synthetic,-6690.13
t364,a_checking,2025-05-24,-6.22,Starbucks,STARBUCKS 6843,5814,synthetic,39924.6
t365,a_credit,2025-05-25,-259.26,Amazon,AMZN Mktp US*B2226,5942,synthetic,-6949.39
t375,a_checking,2025-05-26,-15.45,Lyft,,4121,synthetic,39909.1
t366,a_credit,2025-05-27,259.26,Amazon,AMZN REFUND,5942,synthetic,-6690.13
t372,a_checking,2025-05-27,-6.5,Starbucks,STARBUCKS 8168,5814,synthetic,39902.6
t369,a_checking,2025-05-30,-17.88,Chipotle,CHIPOTLE 6146,5812,synthetic,39884.8
t376,a_checking,2025-06-02,2354.46,Acme Inc.,PAYROLL,0,synthetic,42239.2
t387,a_checking,2025-06-02,58.0,Venmo,VENMO CASHIN,6011,synthetic,42297.2
t378,a_checking,2025-06-04,-1421.74,Landlord,MONTHLY RENT,6513,synthetic,40875.5
t382,a_credit,2025-06-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-6703.12
t383,a_credit,2025-06-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-6711.11
t390,a_checking,2025-06-06,-4.72,Starbucks,,5814,synthetic,40870.8
t389,a_credit,2025-06-07,-234.71,Amazon,AMZN Mktp US*D3521,5942,synthetic,-6945.82
t396,a_checking,2025-06-09,-168.89,Target,TARGET #1199,5311,synthetic,40701.9
t379,a_checking,2025-06-10,-97.67,Electric Co,ELECTRIC BILL,4900,synthetic,40604.2
t385,a_checking,2025-06-11,-72.25,Shell,,5541,synthetic,40532
t380,a_checking,2025-06-12,-53.08,Comcast,HOME INTERNET,4816,synthetic,40478.9
t392,a_checking,2025-06-13,-40.77,Lyft,LYFT TRIP 7039,4121,synthetic,40438.1
t381,a_checking,2025-06-14,-52.31,T-Mobile,MOBILE BILL,4814,synthetic,40385.8
t397,a_checking,2025-06-14,-71.51,Shell,SHELL OIL 4913,5541,synthetic,40314.3
t377,a_checking,2025-06-17,2381.17,Acme Inc.,PAYROLL,0,synthetic,42695.5
t388,a_credit,2025-06-17,-287.54,Amazon,,5942,synthetic,-7233.36
t393,a_checking,2025-06-17,-155.32,Target,TARGET #6238,5311,synthetic,42540.1
t394,a_checking,2025-06-18,-50.64,Lyft,LYFT TRIP 8762,4121,synthetic,42489.5
t398,a_checking,2025-06-19,-115.58,Target,TARGET #6590,5311,synthetic,42373.9
t391,a_checking,2025-06-23,-148.01,Whole Foods,WHOLEFDS #1045,5411,synthetic,42225.9
t384,a_checking,2025-06-24,-626.39,Credit Card Payment,AUTOPAY,6012,synthetic,41599.5
t395,a_checking,2025-06-25,-106.39,GrocerMart,,5411,synthetic,41493.1
t386,a_credit,2025-06-28,-197.7,Amazon,AMZN Mktp US*A5297,5942,synthetic,-7431.06
t399,a_checking,2025-07-01,2459.01,Acme Inc.,PAYROLL,0,synthetic,43952.1
t416,a_credit,2025-07-01,-295.83,Amazon,AMZN Mktp US*C1464,5942,synthetic,-7726.89
t401,a_checking,2025-07-04,-1505.13,Landlord,MONTHLY RENT,6513,synthetic,42447
t419,a_checking,2025-07-04,-30.39,Chipotle,CHIPOTLE 1931,5812,synthetic,42416.6
t404,a_credit,2025-07-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-7739.88
t420,a_checking,2025-07-05,-6.12,Starbucks,,5814,synthetic,42410.5
t405,a_credit,2025-07-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-7747.87
t407,a_checking,2025-07-08,-23.61,Chipotle,CHIPOTLE 4795,5812,synthetic,42386.9
t415,a_checking,2025-07-08,-5.65,Starbucks,,5814,synthetic,42381.2
t414,a_checking,2025-07-09,-5.1,Starbucks,STARBUCKS 1488,5814,synthetic,42376.1
t417,a_credit,2025-07-09,-182.36,Amazon,AMZN Mktp US*A8317,5942,synthetic,-7930.23
t402,a_checking,2025-07-12,-52.94,Comcast,HOME INTERNET,4816,synthetic,42323.2
t410,a_credit,2025-07-13,-152.09,Amazon,AMZN Mktp US*D8731,5942,synthetic,-8082.32
t400,a_checking,2025-07-14,2338.92,Acme Inc.,PAYROLL,0,synthetic,44662.1
t403,a_checking,2025-07-14,-43.09,T-Mobile,MOBILE BILL,4814,synthetic,44619
t411,a_checking,2025-07-16,-35.62,Chipotle,CHIPOTLE 2115,5812,synthetic,44583.4
t408,a_checking,2025-07-17,-7.06,Starbucks,STARBUCKS 4238,5814,synthetic,44576.3
t412,a_checking,2025-07-17,-30.43,Panera Bread,PANERA BREAD 6983,5812,synthetic,44545.9
t418,a_checking,2025-07-18,-38.97,Chipotle,CHIPOTLE 5026,5812,synthetic,44506.9
t406,a_checking,2025-07-20,-724.48,Credit Card Payment,AUTOPAY,6012,synthetic,43782.5
t409,a_credit,2025-07-25,-226.66,Amazon,AMZN Mktp US*B8785,5942,synthetic,-8308.98
t413,a_checking,2025-07-28,-79.67,Target,,5311,synthetic,43702.8
t421,a_checking,2025-07-31,-36.0,Chevron,CHEVRON OIL 2720,5541,synthetic,43666.8
t422,a_checking,2025-08-01,2411.67,Acme Inc.,PAYROLL,0,synthetic,46078.5
t437,a_checking,2025-08-01,-174.67,Target,TARGET #9186,5311,synthetic,45903.8
t440,a_checking,2025-08-01,-198.54,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,45705.3
t442,a_credit,2025-08-01,-225.29,Amazon,AMZN Mktp US*D2988,5942,synthetic,-8534.27
t434,a_checking,2025-08-02,-49.19,Shell,SHELL OIL 9969,5541,synthetic,45656.1
t424,a_checking,2025-08-04,-1488.69,Landlord,MONTHLY RENT,6513,synthetic,44167.4
t427,a_credit,2025-08-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-8547.26
t444,a_checking,2025-08-05,-3.37,Starbucks,STARBUCKS 7449,5814,synthetic,44164
t428,a_credit,2025-08-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-8555.25
t436,a_checking,2025-08-09,-3.51,Starbucks,,5814,synthetic,44160.5
t425,a_checking,2025-08-10,-88.61,Electric Co,ELECTRIC BILL,4900,synthetic,44071.9
t432,a_checking,2025-08-11,-17.55,Panera Bread,PANERA BREAD 7341,5812,synthetic,44054.3
t443,a_checking,2025-08-11,-4.33,Starbucks,STARBUCKS 2329,5814,synthetic,44050
t435,a_checking,2025-08-12,-52.37,GrocerMart,GROCERY STORE,5411,synthetic,43997.6
t426,a_checking,2025-08-14,-46.47,T-Mobile,MOBILE BILL,4814,synthetic,43951.2
t423,a_checking,2025-08-15,2429.82,Acme Inc.,PAYROLL,0,synthetic,46381
t439,a_credit,2025-08-16,-222.21,Amazon,AMZN Mktp US*F2161,5942,synthetic,-8777.46
t441,a_checking,2025-08-17,-80.08,GrocerMart,GROCERY STORE,5411,synthetic,46300.9
t445,a_checking,2025-08-18,-20.27,Chipotle,CHIPOTLE 1979,5812,synthetic,46280.6
t438,a_checking,2025-08-19,-67.23,Chevron,,5541,synthetic,46213.4
t429,a_checking,2025-08-21,-698.72,Credit Card Payment,AUTOPAY,6012,synthetic,45514.7
t431,a_checking,2025-08-21,-29.52,Uber,UBER TRIP 3468,4121,synthetic,45485.2
t433,a_checking,2025-08-27,-19.18,Panera Bread,PANERA BREAD 1539,5812,synthetic,45466
t430,a_checking,2025-08-30,-80.65,Target,,5311,synthetic,45385.3
t446,a_checking,2025-09-01,2367.62,Acme Inc.,PAYROLL,0,synthetic,47752.9
t448,a_checking,2025-09-02,-1505.83,Landlord,MONTHLY RENT,6513,synthetic,46247.1
t460,a_credit,2025-09-02,-246.61,Amazon,,5942,synthetic,-9024.07
t451,a_credit,2025-09-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-9037.06
t449,a_checking,2025-09-10,-90.38,Electric Co,ELECTRIC BILL,4900,synthetic,46156.7
t463,a_checking,2025-09-11,-32.89,Local Diner,LOCAL DINER 1241,5812,synthetic,46123.8
t459,a_checking,2025-09-13,-51.3,Chevron,CHEVRON OIL 7734,5541,synthetic,46072.5
t461,a_checking,2025-09-13,-52.68,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,46019.9
t450,a_checking,2025-09-14,-38.85,T-Mobile,MOBILE BILL,4814,synthetic,45981
t447,a_checking,2025-09-15,2420.04,Acme Inc.,PAYROLL,0,synthetic,48401.1
t464,a_checking,2025-09-15,-16.95,Chipotle,CHIPOTLE 7771,5812,synthetic,48384.1
t456,a_checking,2025-09-19,-147.9,Whole Foods,WHOLEFDS #1045,5411,synthetic,48236.2
t452,a_checking,2025-09-21,-601.38,Credit Card Payment,AUTOPAY,6012,synthetic,47634.8
t455,a_checking,2025-09-24,-28.07,Target,TARGET #3226,5311,synthetic,47606.8
t453,a_checking,2025-09-25,-79.23,Whole Foods,WHOLEFDS #1045,5411,synthetic,47527.5
t465,a_checking,2025-09-26,-38.57,Uber,UBER TRIP 3292,4121,synthetic,47489
t454,a_credit,2025-09-27,-91.84,Best Buy,BESTBUY #6678,5732,synthetic,-9128.9
t457,a_checking,2025-09-28,-4.11,Starbucks,STARBUCKS 2112,5814,synthetic,47484.8
t458,a_checking,2025-09-28,-7.34,Starbucks,STARBUCKS 4202,5814,synthetic,47477.5
t462,a_checking,2025-09-30,-114.01,GrocerMart,GROCERY STORE,5411,synthetic,47363.5
t466,a_checking,2025-10-03,2422.47,Acme Inc.,PAYROLL,0,synthetic,49786
t479,a_checking,2025-10-03,-180.77,Target,TARGET #2576,5311,synthetic,49605.2
t468,a_checking,2025-10-04,-1469.6,Landlord,MONTHLY RENT,6513,synthetic,48135.6
t472,a_credit,2025-10-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-9141.89
t473,a_credit,2025-10-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-9149.88
t475,a_checking,2025-10-06,-124.59,GrocerMart,GROCERY STORE,5411,synthetic,48011
t486,a_checking,2025-10-07,-38.38,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,47972.6
t469,a_checking,2025-10-10,-67.35,Electric Co,ELECTRIC BILL,4900,synthetic,47905.3
t470,a_checking,2025-10-12,-68.42,Comcast,HOME INTERNET,4816,synthetic,47836.9
t481,a_checking,2025-10-13,-5.03,Starbucks,STARBUCKS 1439,5814,synthetic,47831.8
t467,a_checking,2025-10-14,2447.51,Acme Inc.,PAYROLL,0,synthetic,50279.3
t471,a_checking,2025-10-14,-41.18,T-Mobile,,4814,synthetic,50238.2
t476,a_checking,2025-10-16,-20.83,Local Diner,LOCAL DINER 8734,5812,synthetic,50217.3
t478,a_checking,2025-10-17,-45.89,Uber,UBER TRIP 8341,4121,synthetic,50171.4
t483,a_checking,2025-10-18,-66.3,GrocerMart,GROCERY STORE,5411,synthetic,50105.1
t485,a_checking,2025-10-18,-51.23,Lyft,LYFT TRIP 5773,4121,synthetic,50053.9
t484,a_checking,2025-10-21,-78.29,Chevron,CHEVRON OIL 2869,5541,synthetic,49975.6
t474,a_checking,2025-10-22,-400.81,Credit Card Payment,AUTOPAY,6012,synthetic,49574.8
t477,a_credit,2025-10-22,-605.14,Best Buy,BESTBUY #6433,5732,synthetic,-9755.02
t482,a_credit,2025-10-25,-60.54,Amazon,AMZN Mktp US*A8419,5942,synthetic,-9815.56
t480,a_checking,2025-10-28,-56.48,Chevron,CHEVRON OIL 2385,5541,synthetic,49518.3
t487,a_checking,2025-10-29,-136.38,Whole Foods,WHOLEFDS #1045,5411,synthetic,49382
t488,a_checking,2025-11-01,2479.38,Acme Inc.,PAYROLL,0,synthetic,51861.3
t490,a_checking,2025-11-04,-1585.26,Landlord,MONTHLY RENT,6513,synthetic,50276.1
t494,a_credit,2025-11-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-9828.55
t504,a_credit,2025-11-05,-234.35,Best Buy,BESTBUY #6189,5732,synthetic,-10062.9
t495,a_credit,2025-11-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-10070.9
t499,a_checking,2025-11-08,-64.84,Target,TARGET #5239,5311,synthetic,50211.2
t491,a_checking,2025-11-10,-77.14,Electric Co,ELECTRIC BILL,4900,synthetic,50134.1
t492,a_checking,2025-11-12,-62.05,Comcast,HOME INTERNET,4816,synthetic,50072
t503,a_checking,2025-11-13,-115.35,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,49956.7
t493,a_checking,2025-11-14,-43.02,T-Mobile,MOBILE BILL,4814,synthetic,49913.7
t489,a_checking,2025-11-16,2382.35,Acme Inc.,PAYROLL,0,synthetic,52296
t508,a_checking,2025-11-17,-84.09,GrocerMart,GROCERY STORE,5411,synthetic,52211.9
t506,a_checking,2025-11-18,-6.6,Starbucks,STARBUCKS 9882,5814,synthetic,52205.3
t507,a_checking,2025-11-18,-6.71,Starbucks,,5814,synthetic,52198.6
t498,a_credit,2025-11-20,-169.94,Amazon,AMZN Mktp US*A9895,5942,synthetic,-10240.8
t496,a_checking,2025-11-23,-482.45,Credit Card Payment,AUTOPAY,6012,synthetic,51716.2
t500,a_checking,2025-11-24,-167.15,Zelle Transfer,,6011,synthetic,51549
t501,a_credit,2025-11-24,-129.2,Amazon,AMZN Mktp US*F1442,5942,synthetic,-10370
t497,a_checking,2025-11-25,-12.0,MyBank,MONTHLY FEE,6012,synthetic,51537
t502,a_credit,2025-11-26,129.2,Amazon,AMZN REFUND,5942,synthetic,-10240.8
t505,a_checking,2025-11-26,-136.7,GrocerMart,GROCERY STORE,5411,synthetic,51400.3
t509,a_checking,2025-12-01,2337.03,Acme Inc.,PAYROLL,0,synthetic,53737.4
t524,a_credit,2025-12-01,-88.94,Amazon,AMZN Mktp US*H8801,5942,synthetic,-10329.8
t525,a_checking,2025-12-01,-153.63,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,53583.7
t511,a_checking,2025-12-02,-1552.24,Landlord,MONTHLY RENT,6513,synthetic,52031.5
t527,a_checking,2025-12-02,-65.62,Chevron,CHEVRON OIL 6517,5541,synthetic,51965.9
t528,a_checking,2025-12-03,-77.62,Whole Foods,WHOLEFDS #1045,5411,synthetic,51888.2
t518,a_checking,2025-12-04,-121.27,Whole Foods,WHOLEFDS #1045,5411,synthetic,51767
t514,a_credit,2025-12-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,-10342.8
t515,a_credit,2025-12-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,-10350.7
t520,a_checking,2025-12-07,-3.55,Starbucks,STARBUCKS 9287,5814,synthetic,51763.4
t512,a_checking,2025-12-12,-61.79,Comcast,HOME INTERNET,4816,synthetic,51701.6
t513,a_checking,2025-12-14,-43.24,T-Mobile,MOBILE BILL,4814,synthetic,51658.4
t522,a_checking,2025-12-14,-26.89,Panera Bread,PANERA BREAD 5217,5812,synthetic,51631.5
t521,a_credit,2025-12-15,-179.52,Amazon,AMZN Mktp US*H9068,5942,synthetic,-10530.3
t510,a_checking,2025-12-17,2368.71,Acme Inc.,PAYROLL,0,synthetic,54000.2
t529,a_checking,2025-12-17,-31.79,Chipotle,CHIPOTLE 3273,5812,synthetic,53968.4
t526,a_credit,2025-12-18,-226.94,Amazon,AMZN Mktp US*G5577,5942,synthetic,-10757.2
t523,a_checking,2025-12-20,133.04,Venmo,VENMO CASHIN,6011,synthetic,54101.5
t517,a_checking,2025-12-21,-118.64,GrocerMart,GROCERY STORE,5411,synthetic,53982.8
t519,a_checking,2025-12-22,-202.26,Target,TARGET #1989,5311,synthetic,53780.6
t516,a_checking,2025-12-23,-841.21,Credit Card Payment,AUTOPAY,6012,synthetic,52939.4
