id,user_id,account_id,date,amount,merchant,description,category,is_recurring,mcc,source
t207,u_user9,a_checking,2024-07-05,-42.72,Shell,SHELL OIL 5792,gas,false,5541,synthetic
t201,u_user9,a_credit,2024-07-06,-8.13,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t211,u_user9,a_checking,2024-07-06,-37.22,Panera Bread,PANERA BREAD 7914,restaurants,false,5812,synthetic
t219,u_user9,a_checking,2024-07-06,-3.54,Starbucks,STARBUCKS 6505,coffee,false,5814,synthetic
t223,u_user9,a_checking,2024-07-06,-20.65,Lyft,LYFT TRIP 7120,rideshare,false,4121,synthetic
t202,u_user9,a_credit,2024-07-07,-3.01,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t197,u_user9,a_checking,2024-07-10,-83.89,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t216,u_user9,a_checking,2024-07-11,-3.6,Starbucks,,coffee,false,5814,synthetic
t226,u_user9,a_checking,2024-07-11,-156.96,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t198,u_user9,a_checking,2024-07-12,-61.83,Comcast,HOME INTERNET,internet,true,4816,synthetic
t221,u_user9,a_checking,2024-07-13,-16.5,Uber,UBER TRIP 7146,rideshare,false,4121,synthetic
t199,u_user9,a_checking,2024-07-14,-43.56,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t227,u_user9,a_checking,2024-07-14,265.47,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t195,u_user9,a_checking,2024-07-15,2577.33,Acme Inc.,PAYROLL,Income,true,0,synthetic
t205,u_user9,a_checking,2024-07-16,-61.51,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t215,u_user9,a_checking,2024-07-16,-3.97,Starbucks,STARBUCKS 4177,coffee,false,5814,synthetic
t217,u_user9,a_checking,2024-07-18,-4.42,Starbucks,STARBUCKS 9324,coffee,false,5814,synthetic
t224,u_user9,a_credit,2024-07-18,-111.53,Target,,shopping,false,5311,synthetic
t218,u_user9,a_checking,2024-07-19,-3.92,Starbucks,STARBUCKS 6825,coffee,false,5814,synthetic
t220,u_user9,a_checking,2024-07-19,-6.99,Starbucks,STARBUCKS 4810,coffee,false,5814,synthetic
t204,u_user9,a_checking,2024-07-23,-111.89,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t206,u_user9,a_checking,2024-07-23,-31.94,Chevron,,gas,false,5541,synthetic
t222,u_user9,a_checking,2024-07-26,-23.31,Lyft,LYFT TRIP 8938,rideshare,false,4121,synthetic
t225,u_user9,a_credit,2024-07-26,-183.74,Target,TARGET #1877,shopping,false,5311,synthetic
t214,u_user9,a_checking,2024-07-27,-5.64,Starbucks,STARBUCKS 3046,coffee,false,5814,synthetic
t209,u_user9,a_checking,2024-07-29,-24.55,Panera Bread,PANERA BREAD 9008,restaurants,false,5812,synthetic
t212,u_user9,a_checking,2024-07-29,-25.37,Chipotle,CHIPOTLE 6083,restaurants,false,5812,synthetic
t203,u_user9,a_checking,2024-07-30,-136.95,GrocerMart,,groceries,false,5411,synthetic
t210,u_user9,a_checking,2024-07-30,-35.15,Local Diner,,restaurants,false,5812,synthetic
t228,u_user9,a_checking,2024-08-01,2403.29,Acme Inc.,PAYROLL,Income,true,0,synthetic
t253,u_user9,a_checking,2024-08-01,-6.73,Starbucks,STARBUCKS 1557,coffee,false,5814,synthetic
t230,u_user9,a_checking,2024-08-02,-1545.99,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t234,u_user9,a_credit,2024-08-05,-12.35,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t235,u_user9,a_credit,2024-08-06,-8.24,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t236,u_user9,a_credit,2024-08-07,-2.93,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t237,u_user9,a_checking,2024-08-07,-58.33,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t260,u_user9,a_credit,2024-08-07,-109.76,Best Buy,BESTBUY #8250,electronics,false,5732,synthetic
t250,u_user9,a_checking,2024-08-09,-4.55,Starbucks,STARBUCKS 8049,coffee,false,5814,synthetic
t231,u_user9,a_checking,2024-08-10,-83.14,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t239,u_user9,a_checking,2024-08-11,-116.25,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t246,u_user9,a_checking,2024-08-11,-17.78,Local Diner,LOCAL DINER 5365,restaurants,false,5812,synthetic
t232,u_user9,a_checking,2024-08-12,-62.65,Comcast,HOME INTERNET,internet,true,4816,synthetic
t263,u_user9,a_credit,2024-08-13,-535.74,Delta Airlines,DL 953307,travel,false,4511,synthetic
t233,u_user9,a_checking,2024-08-14,-45.29,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t240,u_user9,a_checking,2024-08-14,-127.75,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t242,u_user9,a_checking,2024-08-14,-106.99,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t257,u_user9,a_checking,2024-08-14,-27.74,Lyft,LYFT TRIP 6008,rideshare,false,4121,synthetic
t229,u_user9,a_checking,2024-08-15,2411.28,Acme Inc.,PAYROLL,Income,true,0,synthetic
t251,u_user9,a_checking,2024-08-15,-4.41,Starbucks,STARBUCKS 5197,coffee,false,5814,synthetic
t256,u_user9,a_checking,2024-08-15,-7.47,Starbucks,STARBUCKS 8509,coffee,false,5814,synthetic
t261,u_user9,a_credit,2024-08-15,-320.65,Amazon,AMZN Mktp US*D6401,shopping,false,5942,synthetic
t249,u_user9,a_checking,2024-08-18,-6.47,Starbucks,STARBUCKS 8198,coffee,false,5814,synthetic
t259,u_user9,a_checking,2024-08-18,-63.15,Uber,UBER TRIP 6631,rideshare,false,4121,synthetic
t245,u_user9,a_checking,2024-08-19,-74.5,Shell,SHELL OIL 7310,gas,false,5541,synthetic
t243,u_user9,a_checking,2024-08-20,-65.12,Chevron,CHEVRON OIL 6273,gas,false,5541,synthetic
t247,u_user9,a_checking,2024-08-20,-36.0,Local Diner,,restaurants,false,5812,synthetic
t258,u_user9,a_checking,2024-08-20,-52.66,Uber,UBER TRIP 8944,rideshare,false,4121,synthetic
t244,u_user9,a_checking,2024-08-22,-49.95,Chevron,CHEVRON OIL 6161,gas,false,5541,synthetic
t248,u_user9,a_checking,2024-08-22,-26.7,Local Diner,,restaurants,false,5812,synthetic
t252,u_user9,a_checking,2024-08-22,-6.73,Starbucks,STARBUCKS 4185,coffee,false,5814,synthetic
t238,u_user9,a_checking,2024-08-23,-117.93,GrocerMart,,groceries,false,5411,synthetic
t241,u_user9,a_checking,2024-08-26,-125.99,Whole Foods,,groceries,false,5411,synthetic
t262,u_user9,a_credit,2024-08-26,-308.75,Target,TARGET #8293,shopping,false,5311,synthetic
t264,u_user9,a_checking,2024-08-26,-260.79,Venmo,,transfer,false,6011,synthetic
t254,u_user9,a_checking,2024-08-30,-5.1,Starbucks,STARBUCKS 4819,coffee,false,5814,synthetic
t255,u_user9,a_checking,2024-08-30,-6.02,Starbucks,STARBUCKS 3921,coffee,false,5814,synthetic
t265,u_user9,a_checking,2024-09-01,2544.94,Acme Inc.,PAYROLL,Income,true,0,synthetic
t267,u_user9,a_checking,2024-09-02,-1482.49,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t296,u_user9,a_credit,2024-09-02,-91.12,Amazon,AMZN Mktp US*G3395,shopping,false,5942,synthetic
t285,u_user9,a_checking,2024-09-03,-4.96,Starbucks,STARBUCKS 5582,coffee,false,5814,synthetic
t282,u_user9,a_checking,2024-09-04,-39.36,Local Diner,LOCAL DINER 1919,restaurants,false,5812,synthetic
t271,u_user9,a_credit,2024-09-05,-13.4,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t292,u_user9,a_checking,2024-09-05,-70.01,Lyft,LYFT TRIP 5612,rideshare,false,4121,synthetic
t272,u_user9,a_credit,2024-09-06,-7.68,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t280,u_user9,a_checking,2024-09-06,-34.53,Panera Bread,PANERA BREAD 6973,restaurants,false,5812,synthetic
t273,u_user9,a_credit,2024-09-07,-2.85,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t276,u_user9,a_checking,2024-09-07,-62.42,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t283,u_user9,a_checking,2024-09-08,-33.07,Chipotle,CHIPOTLE 3568,restaurants,false,5812,synthetic
t284,u_user9,a_checking,2024-09-08,-16.91,Chipotle,CHIPOTLE 7570,restaurants,false,5812,synthetic
t268,u_user9,a_checking,2024-09-10,-76.55,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t295,u_user9,a_credit,2024-09-11,-241.26,Best Buy,BESTBUY #4865,electronics,false,5732,synthetic
t269,u_user9,a_checking,2024-09-12,-61.42,Comcast,HOME INTERNET,internet,true,4816,synthetic
t288,u_user9,a_checking,2024-09-12,-4.58,Starbucks,STARBUCKS 2129,coffee,false,5814,synthetic
t293,u_user9,a_checking,2024-09-12,-13.49,Lyft,LYFT TRIP 8347,rideshare,false,4121,synthetic
t270,u_user9,a_checking,2024-09-14,-43.25,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t266,u_user9,a_checking,2024-09-15,2494.34,Acme Inc.,PAYROLL,Income,true,0,synthetic
t274,u_user9,a_checking,2024-09-15,-91.18,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t278,u_user9,a_checking,2024-09-15,-35.08,Chevron,CHEVRON OIL 5250,gas,false,5541,synthetic
t290,u_user9,a_checking,2024-09-18,-5.62,Starbucks,,coffee,false,5814,synthetic
t279,u_user9,a_checking,2024-09-23,-24.33,Chipotle,CHIPOTLE 8221,restaurants,false,5812,synthetic
t286,u_user9,a_checking,2024-09-24,-4.87,Starbucks,STARBUCKS 4442,coffee,false,5814,synthetic
t281,u_user9,a_checking,2024-09-26,-26.11,Chipotle,CHIPOTLE 8851,restaurants,false,5812,synthetic
t287,u_user9,a_checking,2024-09-26,-6.57,Starbucks,STARBUCKS 8946,coffee,false,5814,synthetic
t289,u_user9,a_checking,2024-09-26,-5.26,Starbucks,STARBUCKS 6897,coffee,false,5814,synthetic
t297,u_user9,a_checking,2024-09-27,-104.6,City Dental,CITY DENTAL,healthcare,false,8011,synthetic
t275,u_user9,a_checking,2024-09-28,-85.54,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t277,u_user9,a_checking,2024-09-28,-42.87,Chevron,,gas,false,5541,synthetic
t291,u_user9,a_checking,2024-09-29,-23.41,Uber,UBER TRIP 9430,rideshare,false,4121,synthetic
t294,u_user9,a_credit,2024-09-30,-376.17,Amazon,AMZN Mktp US*C9487,shopping,false,5942,synthetic
t298,u_user9,a_checking,2024-10-01,2598.82,Acme Inc.,PAYROLL,Income,true,0,synthetic
t300,u_user9,a_checking,2024-10-02,-1530.44,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t312,u_user9,a_checking,2024-10-04,-42.53,Chipotle,CHIPOTLE 8865,restaurants,false,5812,synthetic
t304,u_user9,a_credit,2024-10-05,-13.55,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t320,u_user9,a_checking,2024-10-05,-3.71,Starbucks,STARBUCKS 8420,coffee,false,5814,synthetic
t325,u_user9,a_credit,2024-10-05,-174.79,Amazon,AMZN Mktp US*F6756,shopping,false,5942,synthetic
t305,u_user9,a_credit,2024-10-06,-7.85,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t328,u_user9,a_checking,2024-10-06,-147.85,Kaiser,Kaiser Permanente,healthcare,false,8011,synthetic
t306,u_user9,a_credit,2024-10-07,-3.04,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t308,u_user9,a_checking,2024-10-09,-127.79,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t301,u_user9,a_checking,2024-10-10,-76.33,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t309,u_user9,a_checking,2024-10-10,-44.77,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t310,u_user9,a_checking,2024-10-10,-32.32,Shell,SHELL OIL 5559,gas,false,5541,synthetic
t302,u_user9,a_checking,2024-10-12,-61.56,Comcast,HOME INTERNET,internet,true,4816,synthetic
t303,u_user9,a_checking,2024-10-14,-43.41,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t327,u_user9,a_credit,2024-10-14,-536.38,American Airlines,AA 947444,travel,false,4511,synthetic
t330,u_user9,a_checking,2024-10-14,-214.16,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t299,u_user9,a_checking,2024-10-15,2433.43,Acme Inc.,,Income,true,0,synthetic
t311,u_user9,a_checking,2024-10-15,-28.43,Shell,SHELL OIL 4135,gas,false,5541,synthetic
t313,u_user9,a_checking,2024-10-15,-29.35,Panera Bread,PANERA BREAD 9101,restaurants,false,5812,synthetic
t316,u_user9,a_checking,2024-10-16,-30.85,Chipotle,CHIPOTLE 6829,restaurants,false,5812,synthetic
t318,u_user9,a_checking,2024-10-18,-4.32,Starbucks,,coffee,false,5814,synthetic
t326,u_user9,a_credit,2024-10-18,-183.83,Amazon,AMZN Mktp US*B9783,shopping,false,5942,synthetic
t315,u_user9,a_checking,2024-10-20,-17.49,Chipotle,CHIPOTLE 2625,restaurants,false,5812,synthetic
t307,u_user9,a_checking,2024-10-21,-128.43,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t322,u_user9,a_checking,2024-10-21,-59.77,Uber,UBER TRIP 6147,rideshare,false,4121,synthetic
t319,u_user9,a_checking,2024-10-22,-6.45,Starbucks,STARBUCKS 4325,coffee,false,5814,synthetic
t317,u_user9,a_checking,2024-10-23,-22.59,Chipotle,,restaurants,false,5812,synthetic
t324,u_user9,a_checking,2024-10-23,-27.0,Uber,UBER TRIP 6678,rideshare,false,4121,synthetic
t314,u_user9,a_checking,2024-10-26,-17.57,Chipotle,CHIPOTLE 7222,restaurants,false,5812,synthetic
t323,u_user9,a_checking,2024-10-27,-33.28,Lyft,,rideshare,false,4121,synthetic
t321,u_user9,a_checking,2024-10-29,-4.47,Starbucks,STARBUCKS 1973,coffee,false,5814,synthetic
t329,u_user9,a_checking,2024-10-31,186.1,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t331,u_user9,a_checking,2024-11-01,2475.87,Acme Inc.,PAYROLL,Income,true,0,synthetic
t333,u_user9,a_checking,2024-11-02,-1541.19,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t349,u_user9,a_checking,2024-11-02,-6.56,Starbucks,STARBUCKS 6128,coffee,false,5814,synthetic
t350,u_user9,a_checking,2024-11-03,-4.18,Starbucks,STARBUCKS 7160,coffee,false,5814,synthetic
t354,u_user9,a_checking,2024-11-03,-64.65,Uber,,rideshare,false,4121,synthetic
t345,u_user9,a_checking,2024-11-04,-24.44,Local Diner,LOCAL DINER 6939,restaurants,false,5812,synthetic
t347,u_user9,a_checking,2024-11-04,-15.25,Chipotle,CHIPOTLE 4147,restaurants,false,5812,synthetic
t337,u_user9,a_credit,2024-11-05,-12.52,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t338,u_user9,a_credit,2024-11-06,-7.77,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t339,u_user9,a_credit,2024-11-07,-3.0,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t334,u_user9,a_checking,2024-11-10,-83.3,Electric Co,,utilities,true,4900,synthetic
t340,u_user9,a_checking,2024-11-11,-108.79,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t335,u_user9,a_checking,2024-11-12,-58.96,Comcast,HOME INTERNET,internet,true,4816,synthetic
t341,u_user9,a_checking,2024-11-12,-86.81,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t343,u_user9,a_checking,2024-11-13,-39.38,Chevron,CHEVRON OIL 6549,gas,false,5541,synthetic
t352,u_user9,a_checking,2024-11-13,-2.89,Starbucks,STARBUCKS 1117,coffee,false,5814,synthetic
t336,u_user9,a_checking,2024-11-14,-43.93,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t344,u_user9,a_checking,2024-11-14,-74.2,Chevron,CHEVRON OIL 6256,gas,false,5541,synthetic
t332,u_user9,a_checking,2024-11-15,2534.25,Acme Inc.,PAYROLL,Income,true,0,synthetic
t351,u_user9,a_checking,2024-11-15,-7.46,Starbucks,STARBUCKS 4995,coffee,false,5814,synthetic
t348,u_user9,a_checking,2024-11-21,-4.41,Starbucks,STARBUCKS 7116,coffee,false,5814,synthetic
t353,u_user9,a_checking,2024-11-23,-45.54,Lyft,LYFT TRIP 8087,rideshare,false,4121,synthetic
t342,u_user9,a_checking,2024-11-25,-127.15,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t346,u_user9,a_checking,2024-11-26,-14.68,Chipotle,CHIPOTLE 4970,restaurants,false,5812,synthetic
t355,u_user9,a_credit,2024-11-26,-357.12,Target,TARGET #1716,shopping,false,5311,synthetic
t356,u_user9,a_credit,2024-11-26,-106.65,Best Buy,BESTBUY #3280,electronics,false,5732,synthetic
t357,u_user9,a_checking,2024-11-30,-181.8,Walgreens Clinic,,healthcare,false,8011,synthetic
t358,u_user9,a_checking,2024-12-01,2412.51,Acme Inc.,PAYROLL,Income,true,0,synthetic
t391,u_user9,a_checking,2024-12-01,-222.13,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t360,u_user9,a_checking,2024-12-02,-1520.47,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t369,u_user9,a_checking,2024-12-03,-134.57,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t376,u_user9,a_checking,2024-12-04,-15.34,Chipotle,CHIPOTLE 4719,restaurants,false,5812,synthetic
t364,u_user9,a_credit,2024-12-05,-12.71,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t389,u_user9,a_credit,2024-12-05,-98.46,Best Buy,BESTBUY #6353,electronics,false,5732,synthetic
t365,u_user9,a_credit,2024-12-06,-8.18,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t367,u_user9,a_checking,2024-12-06,-87.28,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t375,u_user9,a_checking,2024-12-06,-36.25,Panera Bread,PANERA BREAD 3808,restaurants,false,5812,synthetic
t392,u_user9,a_checking,2024-12-06,196.17,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t366,u_user9,a_credit,2024-12-07,-2.87,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t374,u_user9,a_checking,2024-12-08,-77.03,Chevron,CHEVRON OIL 8824,gas,false,5541,synthetic
t377,u_user9,a_checking,2024-12-09,-24.22,Panera Bread,PANERA BREAD 4459,restaurants,false,5812,synthetic
t361,u_user9,a_checking,2024-12-10,-80.26,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t362,u_user9,a_checking,2024-12-12,-58.49,Comcast,HOME INTERNET,internet,true,4816,synthetic
t387,u_user9,a_checking,2024-12-12,-31.82,Lyft,LYFT TRIP 4577,rideshare,false,4121,synthetic
t388,u_user9,a_checking,2024-12-12,-16.38,Lyft,LYFT TRIP 8235,rideshare,false,4121,synthetic
t363,u_user9,a_checking,2024-12-14,-44.61,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t384,u_user9,a_checking,2024-12-14,-7.36,Starbucks,STARBUCKS 1889,coffee,false,5814,synthetic
t359,u_user9,a_checking,2024-12-15,2520.02,Acme Inc.,PAYROLL,Income,true,0,synthetic
t385,u_user9,a_checking,2024-12-20,-3.16,Starbucks,STARBUCKS 3230,coffee,false,5814,synthetic
t368,u_user9,a_checking,2024-12-23,-68.9,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t372,u_user9,a_checking,2024-12-24,-83.1,GrocerMart,,groceries,false,5411,synthetic
t370,u_user9,a_checking,2024-12-25,-61.13,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t379,u_user9,a_checking,2024-12-25,-3.21,Starbucks,STARBUCKS 9130,coffee,false,5814,synthetic
t386,u_user9,a_checking,2024-12-25,-42.03,Lyft,LYFT TRIP 9629,rideshare,false,4121,synthetic
t382,u_user9,a_checking,2024-12-26,-4.75,Starbucks,,coffee,false,5814,synthetic
t390,u_user9,a_credit,2024-12-27,-32.21,Amazon,AMZN Mktp US*D1412,shopping,false,5942,synthetic
t371,u_user9,a_checking,2024-12-28,-71.83,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t378,u_user9,a_checking,2024-12-28,-41.72,Panera Bread,PANERA BREAD 7751,restaurants,false,5812,synthetic
t383,u_user9,a_checking,2024-12-28,-8.11,Starbucks,STARBUCKS 4479,coffee,false,5814,synthetic
t373,u_user9,a_checking,2024-12-30,-39.44,Shell,SHELL OIL 1838,gas,false,5541,synthetic
t380,u_user9,a_checking,2024-12-31,-7.76,Starbucks,STARBUCKS 5949,coffee,false,5814,synthetic
t381,u_user9,a_checking,2024-12-31,-4.25,Starbucks,STARBUCKS 5166,coffee,false,5814,synthetic
t393,u_user9,a_checking,2025-01-01,2575.79,Acme Inc.,PAYROLL,Income,true,0,synthetic
t410,u_user9,a_checking,2025-01-01,-78.73,Shell,SHELL OIL 6204,gas,false,5541,synthetic
t395,u_user9,a_checking,2025-01-02,-1519.09,Landlord,,housing,true,6513,synthetic
t403,u_user9,a_checking,2025-01-02,-65.85,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t418,u_user9,a_checking,2025-01-02,-6.2,Starbucks,STARBUCKS 3983,coffee,false,5814,synthetic
