id,user_id,account_id,date,amount,merchant,description,category,is_recurring,mcc,source
t405,u_user9,a_checking,2025-01-03,-89.69,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t414,u_user9,a_checking,2025-01-03,-17.67,Panera Bread,PANERA BREAD 1181,restaurants,false,5812,synthetic
t424,u_user9,a_credit,2025-01-04,-311.51,Target,TARGET #4238,shopping,false,5311,synthetic
t399,u_user9,a_credit,2025-01-05,-13.03,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t400,u_user9,a_credit,2025-01-06,-8.14,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t401,u_user9,a_credit,2025-01-07,-2.93,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t412,u_user9,a_checking,2025-01-07,-31.89,Chipotle,CHIPOTLE 3199,restaurants,false,5812,synthetic
t404,u_user9,a_checking,2025-01-09,-137.88,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t396,u_user9,a_checking,2025-01-10,-82.14,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t415,u_user9,a_checking,2025-01-10,-20.71,Panera Bread,PANERA BREAD 9846,restaurants,false,5812,synthetic
t407,u_user9,a_checking,2025-01-11,-77.42,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t397,u_user9,a_checking,2025-01-12,-58.09,Comcast,HOME INTERNET,internet,true,4816,synthetic
t419,u_user9,a_checking,2025-01-12,-5.11,Starbucks,STARBUCKS 5109,coffee,false,5814,synthetic
t409,u_user9,a_checking,2025-01-13,-42.08,Chevron,CHEVRON OIL 1992,gas,false,5541,synthetic
t411,u_user9,a_checking,2025-01-13,-12.73,Local Diner,LOCAL DINER 3779,restaurants,false,5812,synthetic
t398,u_user9,a_checking,2025-01-14,-45.15,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t394,u_user9,a_checking,2025-01-15,2580.12,Acme Inc.,PAYROLL,Income,true,0,synthetic
t406,u_user9,a_checking,2025-01-15,-123.38,GrocerMart,,groceries,false,5411,synthetic
t408,u_user9,a_checking,2025-01-15,-64.5,Shell,SHELL OIL 1722,gas,false,5541,synthetic
t413,u_user9,a_checking,2025-01-15,-17.36,Chipotle,,restaurants,false,5812,synthetic
t422,u_user9,a_checking,2025-01-19,-34.3,Lyft,LYFT TRIP 7167,rideshare,false,4121,synthetic
t421,u_user9,a_checking,2025-01-20,-4.16,Starbucks,STARBUCKS 5680,coffee,false,5814,synthetic
t425,u_user9,a_credit,2025-01-20,-191.21,Amazon,AMZN Mktp US*E6784,shopping,false,5942,synthetic
t420,u_user9,a_checking,2025-01-23,-6.77,Starbucks,STARBUCKS 5568,coffee,false,5814,synthetic
t402,u_user9,a_checking,2025-01-24,-56.39,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t416,u_user9,a_checking,2025-01-28,-32.29,Chipotle,CHIPOTLE 4248,restaurants,false,5812,synthetic
t417,u_user9,a_checking,2025-01-29,-3.01,Starbucks,STARBUCKS 6902,coffee,false,5814,synthetic
t423,u_user9,a_checking,2025-01-31,-14.19,Lyft,,rideshare,false,4121,synthetic
t426,u_user9,a_checking,2025-02-01,2398.46,Acme Inc.,PAYROLL,Income,true,0,synthetic
t447,u_user9,a_checking,2025-02-01,-3.54,Starbucks,STARBUCKS 7149,coffee,false,5814,synthetic
t428,u_user9,a_checking,2025-02-02,-1453.96,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t438,u_user9,a_checking,2025-02-03,-78.75,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t448,u_user9,a_checking,2025-02-03,-8.17,Starbucks,STARBUCKS 4359,coffee,false,5814,synthetic
t436,u_user9,a_checking,2025-02-04,-58.04,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t432,u_user9,a_credit,2025-02-05,-13.62,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t433,u_user9,a_credit,2025-02-06,-8.22,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t434,u_user9,a_credit,2025-02-07,-3.05,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t452,u_user9,a_checking,2025-02-07,-3.37,Starbucks,STARBUCKS 2882,coffee,false,5814,synthetic
t443,u_user9,a_checking,2025-02-08,-34.88,Local Diner,LOCAL DINER 1881,restaurants,false,5812,synthetic
t435,u_user9,a_checking,2025-02-09,-95.88,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t439,u_user9,a_checking,2025-02-09,-79.51,Shell,SHELL OIL 8375,gas,false,5541,synthetic
t429,u_user9,a_checking,2025-02-10,-80.12,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t442,u_user9,a_checking,2025-02-10,-29.83,Chipotle,CHIPOTLE 4952,restaurants,false,5812,synthetic
t437,u_user9,a_checking,2025-02-11,-82.29,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t451,u_user9,a_checking,2025-02-11,-6.47,Starbucks,STARBUCKS 5369,coffee,false,5814,synthetic
t430,u_user9,a_checking,2025-02-12,-60.83,Comcast,HOME INTERNET,internet,true,4816,synthetic
t453,u_user9,a_credit,2025-02-12,-66.44,Target,TARGET #4696,shopping,false,5311,synthetic
t446,u_user9,a_checking,2025-02-13,-12.78,Chipotle,CHIPOTLE 9075,restaurants,false,5812,synthetic
t450,u_user9,a_checking,2025-02-13,-4.33,Starbucks,STARBUCKS 5307,coffee,false,5814,synthetic
t431,u_user9,a_checking,2025-02-14,-43.84,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t441,u_user9,a_checking,2025-02-14,-35.0,Chevron,,gas,false,5541,synthetic
t454,u_user9,a_credit,2025-02-14,-126.5,United Airlines,UA 513889,travel,false,4511,synthetic
t427,u_user9,a_checking,2025-02-15,2482.64,Acme Inc.,PAYROLL,Income,true,0,synthetic
t449,u_user9,a_checking,2025-02-15,-3.3,Starbucks,STARBUCKS 1899,coffee,false,5814,synthetic
t444,u_user9,a_checking,2025-02-19,-16.9,Chipotle,CHIPOTLE 5891,restaurants,false,5812,synthetic
t455,u_user9,a_checking,2025-02-19,57.02,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t445,u_user9,a_checking,2025-02-20,-31.77,Local Diner,LOCAL DINER 1688,restaurants,false,5812,synthetic
t440,u_user9,a_checking,2025-02-21,-67.25,Chevron,CHEVRON OIL 6489,gas,false,5541,synthetic
t456,u_user9,a_checking,2025-02-27,-120.35,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t457,u_user9,a_checking,2025-03-01,2519.94,Acme Inc.,PAYROLL,Income,true,0,synthetic
t459,u_user9,a_checking,2025-03-02,-1441.01,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t486,u_user9,a_checking,2025-03-02,-74.99,Kaiser,Kaiser Permanente,healthcare,false,8011,synthetic
t463,u_user9,a_credit,2025-03-05,-13.31,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t464,u_user9,a_credit,2025-03-06,-7.88,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t465,u_user9,a_credit,2025-03-07,-3.02,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t466,u_user9,a_checking,2025-03-07,-107.63,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t481,u_user9,a_checking,2025-03-07,-5.68,Starbucks,STARBUCKS 7038,coffee,false,5814,synthetic
t488,u_user9,a_checking,2025-03-08,71.24,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t471,u_user9,a_checking,2025-03-09,-37.02,Shell,SHELL OIL 3845,gas,false,5541,synthetic
t460,u_user9,a_checking,2025-03-10,-83.38,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t470,u_user9,a_checking,2025-03-11,-77.58,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t478,u_user9,a_checking,2025-03-11,-6.32,Starbucks,STARBUCKS 7272,coffee,false,5814,synthetic
t461,u_user9,a_checking,2025-03-12,-57.14,Comcast,HOME INTERNET,internet,true,4816,synthetic
t462,u_user9,a_checking,2025-03-14,-45.33,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t476,u_user9,a_checking,2025-03-14,-5.79,Starbucks,STARBUCKS 4550,coffee,false,5814,synthetic
t458,u_user9,a_checking,2025-03-15,2597.76,Acme Inc.,PAYROLL,Income,true,0,synthetic
t479,u_user9,a_checking,2025-03-18,-5.1,Starbucks,STARBUCKS 2216,coffee,false,5814,synthetic
t483,u_user9,a_checking,2025-03-18,-4.32,Starbucks,STARBUCKS 2457,coffee,false,5814,synthetic
t477,u_user9,a_checking,2025-03-21,-5.1,Starbucks,STARBUCKS 6008,coffee,false,5814,synthetic
t480,u_user9,a_checking,2025-03-22,-5.75,Starbucks,STARBUCKS 3136,coffee,false,5814,synthetic
t469,u_user9,a_checking,2025-03-23,-50.12,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t472,u_user9,a_checking,2025-03-23,-58.27,Chevron,CHEVRON OIL 9356,gas,false,5541,synthetic
t467,u_user9,a_checking,2025-03-26,-96.76,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t468,u_user9,a_checking,2025-03-26,-72.1,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t474,u_user9,a_checking,2025-03-27,-10.67,Panera Bread,PANERA BREAD 2686,restaurants,false,5812,synthetic
t484,u_user9,a_credit,2025-03-28,-25.87,Amazon,AMZN Mktp US*E7912,shopping,false,5942,synthetic
t475,u_user9,a_checking,2025-03-29,-10.98,Local Diner,LOCAL DINER 5239,restaurants,false,5812,synthetic
t485,u_user9,a_credit,2025-03-30,-241.76,Best Buy,BESTBUY #6244,electronics,false,5732,synthetic
t487,u_user9,a_checking,2025-03-30,-42.14,City Dental,,healthcare,false,8011,synthetic
t473,u_user9,a_checking,2025-03-31,-41.56,Chipotle,CHIPOTLE 6168,restaurants,false,5812,synthetic
t482,u_user9,a_checking,2025-03-31,-6.06,Starbucks,STARBUCKS 9046,coffee,false,5814,synthetic
t489,u_user9,a_checking,2025-04-01,2433.74,Acme Inc.,PAYROLL,Income,true,0,synthetic
t502,u_user9,a_checking,2025-04-01,-63.85,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t491,u_user9,a_checking,2025-04-02,-1522.05,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t495,u_user9,a_credit,2025-04-05,-12.85,Spotify,,subscription,true,5815,synthetic
t515,u_user9,a_checking,2025-04-05,-6.57,Starbucks,STARBUCKS 5566,coffee,false,5814,synthetic
t496,u_user9,a_credit,2025-04-06,-7.7,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t522,u_user9,a_checking,2025-04-06,105.19,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t497,u_user9,a_credit,2025-04-07,-2.85,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t520,u_user9,a_checking,2025-04-08,-141.87,Kaiser,Kaiser Permanente,healthcare,false,8011,synthetic
t516,u_user9,a_checking,2025-04-09,-7.41,Starbucks,STARBUCKS 7894,coffee,false,5814,synthetic
t492,u_user9,a_checking,2025-04-10,-83.2,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t493,u_user9,a_checking,2025-04-12,-62.96,Comcast,HOME INTERNET,internet,true,4816,synthetic
t494,u_user9,a_checking,2025-04-14,-43.43,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t509,u_user9,a_checking,2025-04-14,-17.22,Chipotle,CHIPOTLE 5204,restaurants,false,5812,synthetic
t490,u_user9,a_checking,2025-04-15,2591.83,Acme Inc.,PAYROLL,Income,true,0,synthetic
t512,u_user9,a_checking,2025-04-15,-4.72,Starbucks,STARBUCKS 4689,coffee,false,5814,synthetic
t513,u_user9,a_checking,2025-04-15,-7.44,Starbucks,STARBUCKS 2753,coffee,false,5814,synthetic
t518,u_user9,a_credit,2025-04-16,-192.34,Best Buy,BESTBUY #7475,electronics,false,5732,synthetic
t499,u_user9,a_checking,2025-04-17,-104.85,GrocerMart,,groceries,false,5411,synthetic
t500,u_user9,a_checking,2025-04-17,-134.5,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t517,u_user9,a_checking,2025-04-17,-30.35,Uber,UBER TRIP 7661,rideshare,false,4121,synthetic
t501,u_user9,a_checking,2025-04-19,-100.58,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t506,u_user9,a_checking,2025-04-19,-11.15,Local Diner,LOCAL DINER 2185,restaurants,false,5812,synthetic
t519,u_user9,a_credit,2025-04-20,-277.85,Amazon,AMZN Mktp US*G1146,shopping,false,5942,synthetic
t498,u_user9,a_checking,2025-04-22,-54.68,GrocerMart,,groceries,false,5411,synthetic
t511,u_user9,a_checking,2025-04-23,-5.91,Starbucks,STARBUCKS 6708,coffee,false,5814,synthetic
t521,u_user9,a_checking,2025-04-25,-196.17,Walgreens Clinic,WALGREENS CLINIC,healthcare,false,8011,synthetic
t503,u_user9,a_checking,2025-04-26,-76.57,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t505,u_user9,a_checking,2025-04-26,-53.86,Chevron,CHEVRON OIL 7436,gas,false,5541,synthetic
t508,u_user9,a_checking,2025-04-26,-32.79,Chipotle,CHIPOTLE 7069,restaurants,false,5812,synthetic
t514,u_user9,a_checking,2025-04-26,-6.6,Starbucks,STARBUCKS 4554,coffee,false,5814,synthetic
t504,u_user9,a_checking,2025-04-28,-40.33,Shell,SHELL OIL 2624,gas,false,5541,synthetic
t510,u_user9,a_checking,2025-04-28,-4.94,Starbucks,STARBUCKS 3251,coffee,false,5814,synthetic
t507,u_user9,a_checking,2025-04-29,-12.53,Chipotle,CHIPOTLE 1891,restaurants,false,5812,synthetic
t523,u_user9,a_checking,2025-05-01,2415.68,Acme Inc.,PAYROLL,Income,true,0,synthetic
t525,u_user9,a_checking,2025-05-02,-1557.05,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t543,u_user9,a_checking,2025-05-03,-19.03,Chipotle,CHIPOTLE 4592,restaurants,false,5812,synthetic
t544,u_user9,a_checking,2025-05-03,-4.91,Starbucks,STARBUCKS 6650,coffee,false,5814,synthetic
t529,u_user9,a_credit,2025-05-05,-12.79,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t530,u_user9,a_credit,2025-05-06,-8.23,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t547,u_user9,a_checking,2025-05-06,-3.23,Starbucks,STARBUCKS 9299,coffee,false,5814,synthetic
t531,u_user9,a_credit,2025-05-07,-3.05,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t533,u_user9,a_checking,2025-05-07,-46.78,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t537,u_user9,a_checking,2025-05-07,-103.63,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t548,u_user9,a_checking,2025-05-09,-4.71,Starbucks,STARBUCKS 5122,coffee,false,5814,synthetic
t549,u_user9,a_checking,2025-05-09,-38.36,Uber,UBER TRIP 5010,rideshare,false,4121,synthetic
t552,u_user9,a_checking,2025-05-09,57.63,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t526,u_user9,a_checking,2025-05-10,-80.66,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t536,u_user9,a_checking,2025-05-10,-108.42,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t535,u_user9,a_checking,2025-05-11,-96.56,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t527,u_user9,a_checking,2025-05-12,-58.27,Comcast,HOME INTERNET,internet,true,4816,synthetic
t528,u_user9,a_checking,2025-05-14,-45.87,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t534,u_user9,a_checking,2025-05-14,-95.07,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t550,u_user9,a_credit,2025-05-14,-71.62,Amazon,AMZN Mktp US*E7349,shopping,false,5942,synthetic
t524,u_user9,a_checking,2025-05-15,2513.15,Acme Inc.,PAYROLL,Income,true,0,synthetic
t542,u_user9,a_checking,2025-05-17,-19.6,Chipotle,CHIPOTLE 8247,restaurants,false,5812,synthetic
t545,u_user9,a_checking,2025-05-17,-4.59,Starbucks,STARBUCKS 4721,coffee,false,5814,synthetic
t532,u_user9,a_checking,2025-05-18,-112.84,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t539,u_user9,a_checking,2025-05-21,-49.05,Shell,SHELL OIL 6243,gas,false,5541,synthetic
t546,u_user9,a_checking,2025-05-26,-4.53,Starbucks,STARBUCKS 6579,coffee,false,5814,synthetic
t540,u_user9,a_checking,2025-05-29,-27.16,Panera Bread,PANERA BREAD 9669,restaurants,false,5812,synthetic
t541,u_user9,a_checking,2025-05-30,-32.9,Chipotle,CHIPOTLE 5268,restaurants,false,5812,synthetic
t538,u_user9,a_checking,2025-05-31,-68.74,Shell,SHELL OIL 3628,gas,false,5541,synthetic
t551,u_user9,a_checking,2025-05-31,-220.62,City Dental,CITY DENTAL,healthcare,false,8011,synthetic
t553,u_user9,a_checking,2025-06-01,2383.72,Acme Inc.,,Income,true,0,synthetic
t564,u_user9,a_checking,2025-06-01,-51.6,Whole Foods,,groceries,false,5411,synthetic
t555,u_user9,a_checking,2025-06-02,-1570.84,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t574,u_user9,a_checking,2025-06-03,-20.27,Panera Bread,PANERA BREAD 9065,restaurants,false,5812,synthetic
t575,u_user9,a_checking,2025-06-03,-4.87,Starbucks,STARBUCKS 3635,coffee,false,5814,synthetic
t579,u_user9,a_checking,2025-06-04,-3.97,Starbucks,,coffee,false,5814,synthetic
t559,u_user9,a_credit,2025-06-05,-13.58,Spotify,,subscription,true,5815,synthetic
t560,u_user9,a_credit,2025-06-06,-7.75,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t567,u_user9,a_checking,2025-06-06,-40.7,Chevron,CHEVRON OIL 5736,gas,false,5541,synthetic
t585,u_user9,a_credit,2025-06-06,-258.1,Amazon,AMZN Mktp US*A8960,shopping,false,5942,synthetic
t561,u_user9,a_credit,2025-06-07,-2.99,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t572,u_user9,a_checking,2025-06-07,-30.25,Panera Bread,PANERA BREAD 1089,restaurants,false,5812,synthetic
t581,u_user9,a_checking,2025-06-08,-59.49,Lyft,LYFT TRIP 4450,rideshare,false,4121,synthetic
t584,u_user9,a_credit,2025-06-09,-276.7,Best Buy,BESTBUY #8164,electronics,false,5732,synthetic
t556,u_user9,a_checking,2025-06-10,-82.23,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t562,u_user9,a_checking,2025-06-11,-89.67,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t580,u_user9,a_checking,2025-06-11,-4.33,Starbucks,,coffee,false,5814,synthetic
t583,u_user9,a_checking,2025-06-11,-27.42,Uber,UBER TRIP 2287,rideshare,false,4121,synthetic
t591,u_user9,a_checking,2025-06-11,-205.89,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t557,u_user9,a_checking,2025-06-12,-57.79,Comcast,HOME INTERNET,internet,true,4816,synthetic
t568,u_user9,a_checking,2025-06-12,-46.59,Chevron,CHEVRON OIL 1091,gas,false,5541,synthetic
t558,u_user9,a_checking,2025-06-14,-46.18,T-Mobile,,mobile,true,4814,synthetic
t589,u_user9,a_checking,2025-06-14,-238.13,Kaiser,Kaiser Permanente,healthcare,false,8011,synthetic
t554,u_user9,a_checking,2025-06-15,2612.32,Acme Inc.,PAYROLL,Income,true,0,synthetic
t566,u_user9,a_checking,2025-06-16,-66.87,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t577,u_user9,a_checking,2025-06-16,-3.23,Starbucks,STARBUCKS 6851,coffee,false,5814,synthetic
t590,u_user9,a_checking,2025-06-16,65.07,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
t586,u_user9,a_credit,2025-06-17,-241.54,Target,TARGET #4512,shopping,false,5311,synthetic
t569,u_user9,a_checking,2025-06-18,-54.63,Shell,SHELL OIL 8642,gas,false,5541,synthetic
t570,u_user9,a_checking,2025-06-21,-29.84,Chipotle,CHIPOTLE 5466,restaurants,false,5812,synthetic
t582,u_user9,a_checking,2025-06-21,-61.05,Uber,UBER TRIP 4126,rideshare,false,4121,synthetic
t563,u_user9,a_checking,2025-06-22,-112.24,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t565,u_user9,a_checking,2025-06-23,-119.15,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t571,u_user9,a_checking,2025-06-25,-21.24,Panera Bread,,restaurants,false,5812,synthetic
t587,u_user9,a_credit,2025-06-25,-553.72,Delta Airlines,DL 754818,travel,false,4511,synthetic
t588,u_user9,a_checking,2025-06-26,-247.13,City Dental,CITY DENTAL,healthcare,false,8011,synthetic
t573,u_user9,a_checking,2025-06-27,-17.72,Panera Bread,PANERA BREAD 5978,restaurants,false,5812,synthetic
t576,u_user9,a_checking,2025-06-30,-7.45,Starbucks,STARBUCKS 2451,coffee,false,5814,synthetic
t578,u_user9,a_checking,2025-06-30,-6.41,Starbucks,STARBUCKS 2289,coffee,false,5814,synthetic
t592,u_user9,a_checking,2025-07-01,2601.98,Acme Inc.,PAYROLL,Income,true,0,synthetic
t604,u_user9,a_checking,2025-07-01,-79.15,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t594,u_user9,a_checking,2025-07-02,-1443.87,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t622,u_user9,a_checking,2025-07-02,126.09,Venmo,VENMO CASHIN,transfer,false,6011,synthetic
