id,user_id,account_id,date,amount,merchant,description,category,is_recurring,mcc,source
t614,u_user9,a_checking,2025-07-04,-3.61,Starbucks,STARBUCKS 7893,coffee,false,5814,synthetic
t598,u_user9,a_credit,2025-07-05,-12.42,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t608,u_user9,a_checking,2025-07-05,-58.22,Shell,SHELL OIL 2442,gas,false,5541,synthetic
t599,u_user9,a_credit,2025-07-06,-7.65,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t600,u_user9,a_credit,2025-07-07,-3.11,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t601,u_user9,a_checking,2025-07-07,-85.48,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t595,u_user9,a_checking,2025-07-10,-80.6,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t606,u_user9,a_checking,2025-07-10,-31.03,Chevron,CHEVRON OIL 2879,gas,false,5541,synthetic
t605,u_user9,a_checking,2025-07-11,-51.44,Chevron,CHEVRON OIL 4102,gas,false,5541,synthetic
t619,u_user9,a_credit,2025-07-11,-176.73,Target,TARGET #3299,shopping,false,5311,synthetic
t596,u_user9,a_checking,2025-07-12,-62.87,Comcast,HOME INTERNET,internet,true,4816,synthetic
t597,u_user9,a_checking,2025-07-14,-42.86,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t593,u_user9,a_checking,2025-07-15,2510.28,Acme Inc.,PAYROLL,Income,true,0,synthetic
t611,u_user9,a_checking,2025-07-15,-23.87,Panera Bread,PANERA BREAD 3307,restaurants,false,5812,synthetic
t612,u_user9,a_checking,2025-07-15,-31.77,Chipotle,CHIPOTLE 7253,restaurants,false,5812,synthetic
t602,u_user9,a_checking,2025-07-16,-103.03,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t603,u_user9,a_checking,2025-07-17,-86.93,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t620,u_user9,a_checking,2025-07-21,-97.38,Walgreens Clinic,WALGREENS CLINIC,healthcare,false,8011,synthetic
t609,u_user9,a_checking,2025-07-22,-16.59,Chipotle,CHIPOTLE 9190,restaurants,false,5812,synthetic
t617,u_user9,a_checking,2025-07-22,-5.89,Starbucks,STARBUCKS 7394,coffee,false,5814,synthetic
t610,u_user9,a_checking,2025-07-23,-17.41,Panera Bread,PANERA BREAD 1768,restaurants,false,5812,synthetic
t618,u_user9,a_checking,2025-07-24,-4.88,Starbucks,STARBUCKS 9054,coffee,false,5814,synthetic
t621,u_user9,a_checking,2025-07-27,-75.47,City Dental,CITY DENTAL,healthcare,false,8011,synthetic
t607,u_user9,a_checking,2025-07-28,-33.87,Chevron,CHEVRON OIL 9067,gas,false,5541,synthetic
t615,u_user9,a_checking,2025-07-29,-4.76,Starbucks,STARBUCKS 3674,coffee,false,5814,synthetic
t613,u_user9,a_checking,2025-07-30,-4.67,Starbucks,STARBUCKS 7988,coffee,false,5814,synthetic
t616,u_user9,a_checking,2025-07-31,-3.92,Starbucks,STARBUCKS 2392,coffee,false,5814,synthetic
t623,u_user9,a_checking,2025-08-01,2408.26,Acme Inc.,PAYROLL,Income,true,0,synthetic
t650,u_user9,a_checking,2025-08-01,-3.44,Starbucks,STARBUCKS 5533,coffee,false,5814,synthetic
t656,u_user9,a_credit,2025-08-01,-352.76,United Airlines,UA 969689,travel,false,4511,synthetic
t625,u_user9,a_checking,2025-08-02,-1530.14,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t643,u_user9,a_checking,2025-08-02,-22.65,Local Diner,LOCAL DINER 1207,restaurants,false,5812,synthetic
t629,u_user9,a_credit,2025-08-05,-13.62,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t634,u_user9,a_checking,2025-08-05,-81.71,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t630,u_user9,a_credit,2025-08-06,-8.03,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t635,u_user9,a_checking,2025-08-06,-56.4,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t646,u_user9,a_checking,2025-08-06,-5.2,Starbucks,,coffee,false,5814,synthetic
t631,u_user9,a_credit,2025-08-07,-2.84,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t641,u_user9,a_checking,2025-08-08,-12.37,Panera Bread,PANERA BREAD 9212,restaurants,false,5812,synthetic
t626,u_user9,a_checking,2025-08-10,-82.0,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t645,u_user9,a_checking,2025-08-10,-3.67,Starbucks,STARBUCKS 4367,coffee,false,5814,synthetic
t652,u_user9,a_checking,2025-08-11,-61.25,Uber,UBER TRIP 9567,rideshare,false,4121,synthetic
t653,u_user9,a_checking,2025-08-11,-46.52,Uber,,rideshare,false,4121,synthetic
t654,u_user9,a_credit,2025-08-11,-111.63,Best Buy,BESTBUY #8851,electronics,false,5732,synthetic
t627,u_user9,a_checking,2025-08-12,-59.93,Comcast,HOME INTERNET,internet,true,4816,synthetic
t628,u_user9,a_checking,2025-08-14,-45.99,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t639,u_user9,a_checking,2025-08-14,-56.15,Chevron,CHEVRON OIL 3695,gas,false,5541,synthetic
t624,u_user9,a_checking,2025-08-15,2435.02,Acme Inc.,PAYROLL,Income,true,0,synthetic
t632,u_user9,a_checking,2025-08-15,-142.82,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t649,u_user9,a_checking,2025-08-16,-7.13,Starbucks,STARBUCKS 7962,coffee,false,5814,synthetic
t638,u_user9,a_checking,2025-08-19,-65.23,Chevron,CHEVRON OIL 4198,gas,false,5541,synthetic
t636,u_user9,a_checking,2025-08-22,-46.88,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t633,u_user9,a_checking,2025-08-25,-83.34,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t655,u_user9,a_credit,2025-08-26,-76.97,Target,TARGET #3558,shopping,false,5311,synthetic
t644,u_user9,a_checking,2025-08-27,-5.41,Starbucks,STARBUCKS 5090,coffee,false,5814,synthetic
t648,u_user9,a_checking,2025-08-27,-3.37,Starbucks,STARBUCKS 2989,coffee,false,5814,synthetic
t647,u_user9,a_checking,2025-08-28,-6.38,Starbucks,STARBUCKS 4309,coffee,false,5814,synthetic
t651,u_user9,a_checking,2025-08-28,-6.81,Starbucks,STARBUCKS 6630,coffee,false,5814,synthetic
t637,u_user9,a_checking,2025-08-29,-55.95,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t640,u_user9,a_checking,2025-08-30,-43.91,Chevron,CHEVRON OIL 9503,gas,false,5541,synthetic
t642,u_user9,a_checking,2025-08-30,-32.51,Panera Bread,PANERA BREAD 9822,restaurants,false,5812,synthetic
t657,u_user9,a_checking,2025-09-01,2495.58,Acme Inc.,PAYROLL,Income,true,0,synthetic
t659,u_user9,a_checking,2025-09-02,-1425.34,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t674,u_user9,a_checking,2025-09-02,-33.66,Shell,SHELL OIL 6671,gas,false,5541,synthetic
t663,u_user9,a_credit,2025-09-05,-13.54,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t678,u_user9,a_checking,2025-09-05,-19.5,Chipotle,CHIPOTLE 5405,restaurants,false,5812,synthetic
t664,u_user9,a_credit,2025-09-06,-7.91,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t670,u_user9,a_checking,2025-09-06,-112.71,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t675,u_user9,a_checking,2025-09-06,-23.18,Panera Bread,PANERA BREAD 9003,restaurants,false,5812,synthetic
t665,u_user9,a_credit,2025-09-07,-3.09,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t668,u_user9,a_checking,2025-09-08,-59.77,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t687,u_user9,a_checking,2025-09-09,-114.05,Walgreens Clinic,WALGREENS CLINIC,healthcare,false,8011,synthetic
t660,u_user9,a_checking,2025-09-10,-78.11,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t666,u_user9,a_checking,2025-09-10,-135.86,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t661,u_user9,a_checking,2025-09-12,-57.97,Comcast,HOME INTERNET,internet,true,4816,synthetic
t673,u_user9,a_checking,2025-09-12,-57.28,Shell,SHELL OIL 8798,gas,false,5541,synthetic
t685,u_user9,a_credit,2025-09-12,-233.28,Target,TARGET #3240,shopping,false,5311,synthetic
t662,u_user9,a_checking,2025-09-14,-43.03,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t677,u_user9,a_checking,2025-09-14,-16.76,Panera Bread,PANERA BREAD 8086,restaurants,false,5812,synthetic
t658,u_user9,a_checking,2025-09-15,2502.45,Acme Inc.,PAYROLL,Income,true,0,synthetic
t667,u_user9,a_checking,2025-09-20,-63.87,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t669,u_user9,a_checking,2025-09-20,-67.09,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t679,u_user9,a_checking,2025-09-20,-6.36,Starbucks,STARBUCKS 8975,coffee,false,5814,synthetic
t682,u_user9,a_checking,2025-09-20,-7.7,Starbucks,STARBUCKS 7274,coffee,false,5814,synthetic
t671,u_user9,a_checking,2025-09-21,-43.04,Chevron,CHEVRON OIL 7854,gas,false,5541,synthetic
t672,u_user9,a_checking,2025-09-21,-77.42,Shell,SHELL OIL 7043,gas,false,5541,synthetic
t683,u_user9,a_checking,2025-09-21,-28.02,Lyft,LYFT TRIP 3237,rideshare,false,4121,synthetic
t676,u_user9,a_checking,2025-09-23,-37.43,Chipotle,CHIPOTLE 1643,restaurants,false,5812,synthetic
t681,u_user9,a_checking,2025-09-25,-6.35,Starbucks,,coffee,false,5814,synthetic
t680,u_user9,a_checking,2025-09-29,-6.66,Starbucks,STARBUCKS 2781,coffee,false,5814,synthetic
t686,u_user9,a_credit,2025-09-29,-235.25,Amazon,AMZN Mktp US*G5201,shopping,false,5942,synthetic
t684,u_user9,a_checking,2025-09-30,-28.49,Uber,UBER TRIP 8466,rideshare,false,4121,synthetic
t688,u_user9,a_checking,2025-10-01,2404.43,Acme Inc.,PAYROLL,Income,true,0,synthetic
t721,u_user9,a_checking,2025-10-01,-207.82,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t690,u_user9,a_checking,2025-10-02,-1554.83,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t707,u_user9,a_checking,2025-10-03,-14.81,Chipotle,CHIPOTLE 5702,restaurants,false,5812,synthetic
t717,u_user9,a_checking,2025-10-03,-56.73,Lyft,,rideshare,false,4121,synthetic
t694,u_user9,a_credit,2025-10-05,-13.43,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t701,u_user9,a_checking,2025-10-05,-80.19,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t711,u_user9,a_checking,2025-10-05,-3.12,Starbucks,STARBUCKS 4566,coffee,false,5814,synthetic
t695,u_user9,a_credit,2025-10-06,-7.77,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t706,u_user9,a_checking,2025-10-06,-31.1,Local Diner,LOCAL DINER 8731,restaurants,false,5812,synthetic
t696,u_user9,a_credit,2025-10-07,-3.1,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t702,u_user9,a_checking,2025-10-08,-126.24,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t715,u_user9,a_checking,2025-10-08,-3.28,Starbucks,,coffee,false,5814,synthetic
t691,u_user9,a_checking,2025-10-10,-76.78,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t714,u_user9,a_checking,2025-10-10,-5.69,Starbucks,STARBUCKS 5838,coffee,false,5814,synthetic
t718,u_user9,a_checking,2025-10-11,-22.71,Lyft,LYFT TRIP 9538,rideshare,false,4121,synthetic
t692,u_user9,a_checking,2025-10-12,-60.61,Comcast,HOME INTERNET,internet,true,4816,synthetic
t704,u_user9,a_checking,2025-10-13,-46.95,Shell,SHELL OIL 7879,gas,false,5541,synthetic
t693,u_user9,a_checking,2025-10-14,-43.25,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t698,u_user9,a_checking,2025-10-14,-62.96,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t710,u_user9,a_checking,2025-10-14,-4.21,Starbucks,STARBUCKS 9906,coffee,false,5814,synthetic
t720,u_user9,a_checking,2025-10-14,-84.18,Walgreens Clinic,WALGREENS CLINIC,healthcare,false,8011,synthetic
t689,u_user9,a_checking,2025-10-15,2452.9,Acme Inc.,PAYROLL,Income,true,0,synthetic
t712,u_user9,a_checking,2025-10-15,-7.9,Starbucks,STARBUCKS 9551,coffee,false,5814,synthetic
t719,u_user9,a_credit,2025-10-16,-207.23,Best Buy,BESTBUY #3759,electronics,false,5732,synthetic
t700,u_user9,a_checking,2025-10-17,-56.85,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t709,u_user9,a_checking,2025-10-17,-6.36,Starbucks,STARBUCKS 3519,coffee,false,5814,synthetic
t697,u_user9,a_checking,2025-10-18,-82.83,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t716,u_user9,a_checking,2025-10-19,-4.69,Starbucks,STARBUCKS 6830,coffee,false,5814,synthetic
t708,u_user9,a_checking,2025-10-20,-30.51,Panera Bread,PANERA BREAD 4445,restaurants,false,5812,synthetic
t703,u_user9,a_checking,2025-10-21,-41.88,Shell,SHELL OIL 7714,gas,false,5541,synthetic
t713,u_user9,a_checking,2025-10-22,-5.32,Starbucks,,coffee,false,5814,synthetic
t705,u_user9,a_checking,2025-10-24,-65.16,Chevron,CHEVRON OIL 8856,gas,false,5541,synthetic
t699,u_user9,a_checking,2025-10-30,-58.05,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t722,u_user9,a_checking,2025-11-01,2585.83,Acme Inc.,PAYROLL,Income,true,0,synthetic
t735,u_user9,a_checking,2025-11-01,-90.19,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t748,u_user9,a_checking,2025-11-01,-5.69,Starbucks,STARBUCKS 9519,coffee,false,5814,synthetic
t756,u_user9,a_credit,2025-11-01,-37.9,Amazon,AMZN Mktp US*E7757,shopping,false,5942,synthetic
t724,u_user9,a_checking,2025-11-02,-1505.8,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t747,u_user9,a_checking,2025-11-02,-7.89,Starbucks,,coffee,false,5814,synthetic
t753,u_user9,a_checking,2025-11-03,-52.3,Lyft,LYFT TRIP 2804,rideshare,false,4121,synthetic
t740,u_user9,a_checking,2025-11-04,-26.59,Local Diner,LOCAL DINER 5778,restaurants,false,5812,synthetic
t728,u_user9,a_credit,2025-11-05,-12.56,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t733,u_user9,a_checking,2025-11-05,-47.8,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t729,u_user9,a_credit,2025-11-06,-7.63,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t730,u_user9,a_credit,2025-11-07,-3.04,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t736,u_user9,a_checking,2025-11-09,-65.82,Shell,SHELL OIL 4098,gas,false,5541,synthetic
t758,u_user9,a_checking,2025-11-09,-119.96,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t725,u_user9,a_checking,2025-11-10,-78.85,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t741,u_user9,a_checking,2025-11-10,-20.41,Local Diner,LOCAL DINER 5012,restaurants,false,5812,synthetic
t726,u_user9,a_checking,2025-11-12,-59.93,Comcast,HOME INTERNET,internet,true,4816,synthetic
t751,u_user9,a_checking,2025-11-13,-39.47,Lyft,LYFT TRIP 3388,rideshare,false,4121,synthetic
t727,u_user9,a_checking,2025-11-14,-43.91,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t723,u_user9,a_checking,2025-11-15,2588.33,Acme Inc.,PAYROLL,Income,true,0,synthetic
t731,u_user9,a_checking,2025-11-15,-120.2,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t737,u_user9,a_checking,2025-11-16,-42.92,Chevron,CHEVRON OIL 4614,gas,false,5541,synthetic
t743,u_user9,a_checking,2025-11-16,-4.19,Starbucks,STARBUCKS 2951,coffee,false,5814,synthetic
t739,u_user9,a_checking,2025-11-18,-13.05,Chipotle,,restaurants,false,5812,synthetic
t754,u_user9,a_credit,2025-11-18,-159.25,Amazon,AMZN Mktp US*C1142,shopping,false,5942,synthetic
t757,u_user9,a_credit,2025-11-19,-166.09,United Airlines,UA 509145,travel,false,4511,synthetic
t750,u_user9,a_checking,2025-11-21,-7.34,Starbucks,STARBUCKS 2277,coffee,false,5814,synthetic
t738,u_user9,a_checking,2025-11-22,-37.77,Chevron,CHEVRON OIL 3994,gas,false,5541,synthetic
t746,u_user9,a_checking,2025-11-23,-4.77,Starbucks,STARBUCKS 2844,coffee,false,5814,synthetic
t752,u_user9,a_checking,2025-11-24,-34.92,Lyft,LYFT TRIP 9757,rideshare,false,4121,synthetic
t755,u_user9,a_credit,2025-11-24,-179.11,Amazon,AMZN Mktp US*D6991,shopping,false,5942,synthetic
t734,u_user9,a_checking,2025-11-25,-141.78,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t742,u_user9,a_checking,2025-11-26,-30.1,Local Diner,LOCAL DINER 8089,restaurants,false,5812,synthetic
t732,u_user9,a_checking,2025-11-27,-128.95,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t744,u_user9,a_checking,2025-11-27,-3.54,Starbucks,STARBUCKS 7350,coffee,false,5814,synthetic
t745,u_user9,a_checking,2025-11-29,-4.5,Starbucks,STARBUCKS 3153,coffee,false,5814,synthetic
t749,u_user9,a_checking,2025-11-30,-6.51,Starbucks,STARBUCKS 9052,coffee,false,5814,synthetic
t759,u_user9,a_checking,2025-12-01,2563.45,Acme Inc.,PAYROLL,Income,true,0,synthetic
t761,u_user9,a_checking,2025-12-02,-1531.0,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t765,u_user9,a_credit,2025-12-05,-13.34,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t772,u_user9,a_checking,2025-12-05,-102.08,GrocerMart,,groceries,false,5411,synthetic
t766,u_user9,a_credit,2025-12-06,-8.38,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t767,u_user9,a_credit,2025-12-07,-2.85,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t790,u_user9,a_credit,2025-12-07,-213.02,Delta Airlines,DL 621177,travel,false,4511,synthetic
t771,u_user9,a_checking,2025-12-09,-61.7,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t762,u_user9,a_checking,2025-12-10,-77.29,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t787,u_user9,a_credit,2025-12-10,-96.99,Best Buy,BESTBUY #2509,electronics,false,5732,synthetic
t780,u_user9,a_checking,2025-12-11,-36.98,Panera Bread,PANERA BREAD 6940,restaurants,false,5812,synthetic
t781,u_user9,a_checking,2025-12-11,-3.76,Starbucks,STARBUCKS 2750,coffee,false,5814,synthetic
t785,u_user9,a_checking,2025-12-11,-4.4,Starbucks,,coffee,false,5814,synthetic
t763,u_user9,a_checking,2025-12-12,-58.15,Comcast,HOME INTERNET,internet,true,4816,synthetic
t783,u_user9,a_checking,2025-12-12,-6.73,Starbucks,STARBUCKS 6826,coffee,false,5814,synthetic
t764,u_user9,a_checking,2025-12-14,-45.01,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t769,u_user9,a_checking,2025-12-14,-97.23,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t791,u_user9,a_checking,2025-12-14,-81.35,Kaiser,Kaiser Permanente,healthcare,false,8011,synthetic
t760,u_user9,a_checking,2025-12-15,2505.87,Acme Inc.,PAYROLL,Income,true,0,synthetic
t768,u_user9,a_checking,2025-12-15,-135.63,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t770,u_user9,a_checking,2025-12-15,-72.34,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t773,u_user9,a_checking,2025-12-15,-82.52,Whole Foods,WHOLEFDS #1045,groceries,false,5411,synthetic
t776,u_user9,a_checking,2025-12-16,-31.38,Chevron,CHEVRON OIL 2984,gas,false,5541,synthetic
t786,u_user9,a_checking,2025-12-16,-3.95,Starbucks,STARBUCKS 3848,coffee,false,5814,synthetic
t792,u_user9,a_checking,2025-12-16,-211.77,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t774,u_user9,a_checking,2025-12-19,-84.33,Shell,SHELL OIL 5848,gas,false,5541,synthetic
t788,u_user9,a_credit,2025-12-19,-196.27,Amazon,AMZN Mktp US*D4349,shopping,false,5942,synthetic
t779,u_user9,a_checking,2025-12-20,-10.07,Panera Bread,PANERA BREAD 3394,restaurants,false,5812,synthetic
t782,u_user9,a_checking,2025-12-21,-2.82,Starbucks,STARBUCKS 7035,coffee,false,5814,synthetic
t789,u_user9,a_credit,2025-12-23,-128.98,Amazon,AMZN Mktp US*H3773,shopping,false,5942,synthetic
t778,u_user9,a_checking,2025-12-24,-10.28,Panera Bread,PANERA BREAD 7592,restaurants,false,5812,synthetic
t793,u_user9,a_checking,2025-12-24,-99.48,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t777,u_user9,a_checking,2025-12-25,-28.57,Panera Bread,PANERA BREAD 8750,restaurants,false,5812,synthetic
t775,u_user9,a_checking,2025-12-26,-50.31,Shell,SHELL OIL 8738,gas,false,5541,synthetic
t784,u_user9,a_checking,2025-12-27,-3.56,Starbucks,STARBUCKS 5462,coffee,false,5814,synthetic
